title_id;title_nl;title_fr;title_en
apply_gam;Status van toename (GAM) - Waarnemingen;Statut d'augmentation (GAM) - Observations;Emergence status (GAM) - Observations
indicator_introduction_year;Aantal nieuw ge�ntroduceerde soorten per jaar;Nombre d'esp�ces nouvellement introduites par an;Number of newly introduced species per year
indicator_total_year;Cumulatief aantal ge�ntroduceerde soorten;Nombre cumul� d'esp�ces introduites;Cumulative number of introduced species
countYearNativerange;Aantal ge�ntroduceerde soorten per jaar en per continent van oorsprong;Nombre d'esp�ces introduites par an et par continent d'origine;Number of introduced species per year and per native continent
countOccupancy;Mate van verspreiding van de Unielijstsoorten;Degr� de r�partition des esp�ces de la liste de l'Union;Trend in occupancy of Union list species
countOccupancyDisclaimer;AANDACHT: Figuur onafhankelijk van geselecteerde filters bovenaan;;NOTE: Plot independent of the selected filters above
get_table_pathways;Aantal ge�ntroduceerde soorten per introductieroute;Nombre d'esp�ces introduites par voie d'introduction;Number of introduced species per introduction pathways
observations-mapOccurrence;Waarnemingen van;Observations de;Observations of
reporting_t1-mapOccurrence;Rapportering van;Rapportage de;Reporting of
reporting_t01-mapOccurrence;Rapportering van;Rapportage de;Reporting of
management-mapOccurrence;Beheer van;;Management of
tableIndicatorsDisclaimer;;;Placeholder for disclaimer
visualize_pathways_level1;Ge�ntroduceerde soorten per introductieroute (CBD, niveau 1);Esp�ces introduites par voie d'introduction (CBD, niveau 1);Introduced species per pathway (CBD, level 1)
visualize_pathways_year_level1;Ge�ntroduceerde soorten per introductieroute (CBD, niveau 1) - trends;Esp�ces introduites par voie d'introduction (CBD, niveau 1) - tendances;Introduced species per pathway (CBD, level 1) - trends
visualize_pathways_level2;Ge�ntroduceerde soorten per introductieroute (CBD, niveau 2);Esp�ces introduites par voie d'introduction (CBD, niveau 2);Introduced species per pathway (CBD, level 2)
welcomeTitle;Welkom op het exotenportaal;Bienvenue sur la page des esp�ces exotiques.;Welcome to the alien species dashboard
welcomeSection;Op deze pagina vind je alle cijfers en trends over uitheemse soorten in België.;Sur cette page, vous trouverez tous les chiffres et tendances concernant les esp�ces exotiques en Belgique.;On this page you will find all figures and trends about alien species in Belgium.
;;;
;;;
;;;
;;;
;;;
;;;
;;;
key;;;
first_observed;jaar van eerste waarneming;ann�e de premi�re observation;year of first observation
last_observed;jaar van laatste waarneming;ann�e de derni�re observation;year of last observation
kingdom;rijk;r�gne;kingdom
phylum;stam;embranchement;phylum
class;klasse;classe;class
order;orde;ordre;order
family;familie;famille;family
locality;locatie;localit�;locality
locationId;locatie-ID;localit�-ID;location ID
native_range;natuurlijk areaal;aire d'origine;native range
degree_of_establishment;mate van vestiging;degr� d'�tablissement;degree of establishment
pathway;introductieroute;voie d'introduction;pathway
pathway_level1;niveau 1;niveau 1;level 1
pathway_level2;niveau 2;niveau 2;level 2
habitat;habitat;habitat;habitat
marine;marien;marine;marine
freshwater;zoetwater;eau douce;freshwater
terrestrial;terrestrisch;terrestre;terrestrial
source;Bron;Source;Source
species;Soort;Esp�ce;Species
native_continent;continent van oorsprong;continent d'origine;native continent
more;Meer;Plus;More
less;Minder;Moins;Less
gbifLink;GBIF-sleutel (taxonkey);Cl� GBIF (taxonkey);GBIF taxonkey
sourceLink;Bron;Source;Source
examples;voorbeelden;exemples;examples
start;Start;D�marrage;Start
global_indicators;Globale indicatoren;Indicateurs globaux;Global indicators
species_information;Soortgegevens;Donn�es d'esp�ces;Species information
early_warning;Vroege detectie;D�tection pr�coce;Early warning
management;Beheer;Gestion;Management
taxa;Taxa;Taxa;Taxa
trend;Trend;Tendance;Trend
pathways;Introductieroutes;Voies d'introduction;Pathways
origin;Oorsprong;Origine;Origin
observations;Waarnemingen;Observations;Observations
indicators;Indicatoren;Indicateurs;Indicators
reporting;Rapportering;Rapport;Reporting
habitats;Habitats;Habitats;Habitats
risk_maps;Risicokaarten;Cartes des risques;Risk maps
links;Links;Liens;Links
risk_assessment;Risicoanalyse;Analyse des risques;Risk assessment
images;Beelden;Images;Images
gender;Geslacht;Sexe;Gender
samplingProtocol;Staalnameprotocol;Protocole d'�chantillonnage;Sampling protocol
noData;Geen data beschikbaar;Aucune donn�e disponible;No data available
shareLink;Deel link;;Share link
allTaxa;Alle taxa;;All taxa
allHabitats;Alle habitats;;All habitats
allPathways;Alle routes;;All pathways
allDoe;Alle mate van vestiging;;All degree of establishment
allNative;Alle natuurlijk areaals;;All native regions
allYears;Alle jaartallen;;All years
allRegions;Alle regio’s;;All regions
allSources;Alle bronnen;;All sources
allUnion;Unie en niet-unie lijst soorten;;Union and non-union list
andMissing;en ontbrekend;;and missing
includeMissing;inclusief ontbrekend ;;include missing
totalSpecies;Totaal aantal soorten;;Total number of species
tableLegend;Legende Tabel;;Table Legend
icons;Icoon;;Icons
colors;Kleuren;;Colors
min_1_obs;;;Species has at least 1 (historical) observation in Belgium
is_union;;;Species is on the list of Union concern
only_obs;;;Only observations
incomplete_out;;;Incomplete outputs
all_out;;;All outputs
year;Jaar;;Year
numberTaxa;;;Number of introduced taxa
period;Periode;;Time Period
singlePathway;Gelieve 1 route (niveau 1) te selecteren voor deze figuur;;Please select single pathway level 1 for this plot
number;Aantal;;Number
legend;Legende;;Legend
topright;Bovenaan rechts;;Top right
bottomright;Onderaan rechts;;Bottom right
topleft;Bovenaan links;;Top left
bottomleft;Onderaan links;;Bottom left
none;<geen>;;<none>
hideGlobe;Verberg landkaart;;Hide globe
showGlobe;Toon landkaart;;Show globe
downloadMap;Download kaart;;Download map
correctBias;Gecorrigeerd voor observatie bias;;Corrected for observer bias
protectAreas;Beschermde gebieden;;Protected areas
percentCages;Percentage bezette hokken (10km2) in Vlaanderen;;Percentage of cages (10km2) in Flanders
baseline;Baseline;;Baseline
all;Alle;;All
male;mannelijk;;male
female;vrouwelijk;;female
juvenile;juveniel;;juvenile
pulli;pulli;;pulli
missing;ontbrekend;;missing
culling - shooting;ruimen - schieten;;culling – shooting
Capture;vangst;;capture
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
release;UITZETTEN IN DE NATUUR;;RELEASE IN NATURE
escape;ONTSNAPPING;;ESCAPE from confinement
contaminant;TRANSPORTBESMETTING;;TRANSPORT â€“ CONTAMINANT
stowaway;TRANSPORT VERSTEKELING;;TRANSPORT - STOWAWAY
corridor;CORRIDOR;;CORRIDOR
unaided;AUTONOME UITBREIDING;;UNAIDED
release_biological_control;Biologische bestrijding;;Biological control
release_erosion_control;Erosiebestrijding;;Erosion control/ dune stabilization (windbreaks, hedges, â€¦)
release_fishery;Uitzetten t.b.v. Visserij;;Fishery in the wild (including game fishing)
release_hunting;Jacht;;Hunting
release_landscape_improvement;Landschaps verbetering;;Landscape/flora/fauna improvement in the wild
release_conservation;Natuurbescherming;;Introduction for conservation purposes or wildlife management
release_use;Ander gebruik;;Release in nature for use (other than above, e.g., fur, transport, medical use)
release_other;Andere;;Other intentional release
escape_agriculture;Landbouw;;Agriculture (including Biofuel feedstocks)
escape_aquaculture;Aquacultuur;;Aquaculture / mariculture
escape_zoo;Plantentuinen;;Botanical garden/zoo/aquaria (excluding domestic aquaria)
escape_pet;Huisdieren;;Pet/aquarium/terrarium species (including live food for such species )
escape_farm;Kweekdieren;;Farmed animals (including animals left under limited control)
escape_forestry;Bosbouw ;;Forestry (including afforestation or reforestation)
escape_fur_farm;Bontfokkerijen;;Fur farms
escape_horticulture;Horticultuur;;Horticulture
escape_ornamental;Andere sierdoeleinden;;Ornamental purpose other than horticulture
escape_research;ex-situ kweek;;Research and ex-situ breeding (in facilities)
escape_food_bait;Levend aas;;Live food and live bait
escape_other;Andere;;Other escape from confinement
contaminant_nursery;Kweekmateriaal;;Contaminant nursery material
contaminant_bait;Aas;;Contaminated bait
contaminant_food;Voedsel;;Food contaminant (including of live food)
contaminant_on_animals;Op dieren;;Contaminant on animals (except parasites, species transported by host/vector)
contaminant_animal_parasite;Dierparasieten;;Parasites on animals (including species transported by host and vector)
contaminant_on_plants;Op planten;;Contaminant on plants (except parasites, species transported by host/vector)
contaminant_plant_parasite;Plantparasieten;;Parasites on plants (including species transported by host and vector)
contaminant_seed;Zaden;;Seed contaminant
contaminant_timber;Houthandel;;Timber trade
contaminant_habitat_material;Habitat materiaal;;Transportation of habitat material (soil, vegetation,â€¦)
stowaway_fishing_equipment;Vis- en hengelmateriaal;;Angling/fishing equipment
stowaway_container;Container;;Container/bulk
stowaway_airplane;Vliegtuig;;Hitchhikers in or on airplane
stowaway_ship;Scheepvaart;;Hitchhikers on ship/boat (excluding ballast water and hull fouling)
stowaway_machinery;Machines en uitrusting;;Machinery/equipment
stowaway_people_luggage;Mensen en hun bagage;;People and their luggage/equipment (in particular tourism)
stowaway_organic_packing;Organisch verpakkingsmateriaal;;Organic packing material, in particular wood packaging
stowaway_ballast_water;Ballastwater;;Ship/boat ballast water
stowaway_hull_fouling;Fouling aan de romp;;Ship/boat hull fouling
stowaway_vehicles;Voertuigen;;Vehicles (car, train, â€¦)
stowaway_other;Andere;;Other means of transport
corridor_water;Verbonden water;;Interconnected waterways/basins/seas
corridor_land;Tunnels en landbruggen;;Tunnels and land bridges
natural_dispersal;Natuurlijke verspreiding;;Natural dispersal across borders of invasive alien species that have been introduced through pathways 1 to 5
